Date,Observer,Group,Focal_ID,Focal_Fatness,Time,minutes,EA ,FO,TR,RE,SO,AM,AF,JV,AL,Notes,,,,,,,,,
7/17/23,Jacob,A,AM,1,8:43 AM,5,0.600,0.200,0.200,0.000,0.000,0.200,0.000,0.000,0.800,NN AM is grade 1 ,,,,,,,,,
7/20/23,Jilly,A,AM,1,8:50 AM,5,0.200,0.800,0.000,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/26/23,Jilly,A,AM,1,11:24 AM,10,0.000,0.100,0.600,0.200,0.100,0.000,0.200,0.000,0.800,,,,,,,,,,
7/27/23,Jacob,A,AM,1,8:50 AM,10,0.200,0.200,0.000,0.600,0.000,0.000,0.300,0.100,0.600,Eating anajá,,,,,,,,,
7/27/23,Jilly,A,AM,1,12:54 PM,7,0.000,0.140,0.420,0.420,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/27/23,Jilly,A,AM,1,2:05 AM,10,0.000,0.000,0.500,0.400,0.100,0.500,0.400,0.100,0.000,,,,,,,,,,
7/29/23,Jilly,A,AM,1,8:30 AM,6,0.330,0.000,0.500,0.170,0.000,0.000,1.000,0.000,0.000,,,,,,,,,,
7/29/23,Jilly,A,AM,1,9:41 AM,6,0.000,0.170,0.500,0.170,0.170,0.500,0.170,0.000,0.330,,,,,,,,,,
7/29/23,Jilly,A,AM,1,10:50 AM,8,0.000,0.250,0.500,0.250,0.000,0.500,0.000,0.000,0.500,,,,,,,,,,
8/3/23,Jilly,A,AM,1,8:44 AM,10,0.400,0.500,0.100,0.000,0.000,0.000,1.000,0.000,0.000,,,,,,,,,,
8/3/23,Jilly,A,AM,1,9:40 AM,10,0.000,0.400,0.500,0.100,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/4/23,Jacob,A,AM,1,9:47 AM,10,0.100,0.400,0.400,0.100,0.000,0.200,0.000,0.000,0.800,NN AM is grade 2 scar face male,,,,,,,,,
8/5/23,Jilly,A,AM,1,8:33 AM,10,0.600,0.200,0.100,0.100,0.000,0.400,0.400,0.000,0.200,,,,,,,,,,
8/5/23,Jilly,A,AM-SCAR2,1,11:03 AM,8,0.130,0.500,0.380,0.000,0.000,0.250,0.130,0.000,0.630,,,,,,,,,,
8/10/23,Jilly,A,AM,1,9:59 AM,5,0.000,0.600,0.400,0.000,0.000,0.000,0.200,0.200,0.600,,,,,,,,,,
7/17/23,Anita,B,AM,1,11:26 AM,5,0.400,0.200,0.400,0.000,0.000,0.000,0.000,0.400,0.600,,,,,,,,,,
7/18/23,Jilly,B,AM,1,9:49 AM,9,0.000,0.560,0.330,0.110,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/18/23,Jilly,B,AM,1,11:52 AM,6,0.000,0.000,0.000,1.000,0.000,0.000,0.330,0.000,0.670,,,,,,,,,,
7/18/23,Jilly,B,AM,1,12:18 PM,5,0.400,0.200,0.400,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/19/23,Jilly,B,AM,1,10:54 AM,8,0.130,0.750,0.130,0.000,0.000,0.380,0.380,0.000,0.250,,,,,,,,,,
7/25/23,Jilly,B,AM,1,9:00 AM,6,0.000,0.500,0.330,0.170,0.000,0.000,0.330,0.000,0.670,,,,,,,,,,
7/28/23,Jacob,B,AM,1,9:42 AM,7,0.290,0.430,0.290,0.000,0.000,0.000,0.290,0.140,0.570,Eating and foraging anajá,,,,,,,,,
7/28/23,Jacob,B,AM,1,11:41 AM,5,0.000,0.400,0.200,0.400,0.000,0.000,0.200,0.000,0.800,,,,,,,,,,
7/28/23,Jilly,B,AM,1,10:35 AM,10,0.300,0.400,0.000,0.300,0.000,0.500,0.200,0.200,0.100,,,,,,,,,,
8/1/23,Jacob,B,AM,1,8:55 AM,7,0.140,0.570,0.140,0.140,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/1/23,Jacob,B,AM,1,10:37 AM,10,0.200,0.500,0.300,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/30/24,Vanessa,B,AM2,1,7:48 AM,10,0.300,0.000,0.200,0.500,0.000,0.000,0.300,0.000,0.700,,,,,,,,,,
8/6/24,Vanessa,B,AM2,1,11:09 AM,10,0.000,0.100,0.200,0.700,0.000,0.000,0.200,0.800,0.000,,,,,,,,,,
7/24/24,Landon,B,AM2,1,10:58 AM,8,0.000,0.125,0.500,0.375,0.000,0.000,0.625,0.125,0.250,GI and PU in between minute marks,,,,,,,,,
7/29/24,Landon,B,AM2,1,9:55 AM,7,0.000,0.143,0.571,0.000,0.286,0.000,0.429,0.286,0.286,"2 pursuits, she avoided",,,,,,,,,
8/4/24,Landon,B,AM2,1,9:07 AM,5,0.000,0.200,0.600,0.200,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/23/24,Bella,B,AM2,1,9:42 AM,9,0.000,0.110,0.670,0.220,0.000,0.000,0.670,0.000,0.330,,,,,,,,,,
7/28/24,Bella,B,AM2,1,11:19 AM,10,0.000,0.000,0.900,0.100,0.000,0.000,0.500,0.000,0.500,,,,,,,,,,
7/10/23,Jilly,A,AM,2,11:44 AM,5,0.000,0.000,0.800,0.200,0.000,0.200,0.200,0.000,0.600,,,,,,,,,,
7/14/23,Jilly,A,AM,2,9:04 AM,5,0.400,0.200,0.400,0.000,0.000,0.000,0.200,0.200,0.600,,,,,,,,,,
7/20/23,Jilly,A,AM,2,8:19 AM,10,0.100,0.500,0.400,0.000,0.000,0.000,0.900,0.000,0.100,,,,,,,,,,
7/22/23,Jacob,A,AM,2,10:26 AM,10,0.000,0.000,0.200,0.800,0.000,0.000,0.600,0.100,0.300,,,,,,,,,,
7/24/23,Jacob,A,AM,2,8:21 AM,6,0.000,0.500,0.330,0.170,0.000,0.500,0.000,0.000,0.500,NN AM is grade 3 ,,,,,,,,,
7/24/23,Jilly,A,AM,2,8:38 AM,5,0.000,0.400,0.600,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/24/23,Jilly,A,AM,2,11:00 AM,5,0.000,0.000,0.800,0.200,0.000,0.200,0.000,0.000,0.800,,,,,,,,,,
7/26/23,Jilly,A,AM-SCAR,2,8:18 AM,5,0.000,0.200,0.800,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/26/23,Jilly,A,AM,2,10:23 AM,7,0.000,0.000,0.570,0.430,0.000,0.000,0.860,0.000,0.140,,,,,,,,,,
7/26/23,Jilly,A,AM,2,11:16 AM,5,0.000,0.200,0.800,0.000,0.000,0.000,0.600,0.000,0.400,,,,,,,,,,
7/27/23,Jacob,A,AM,2,8:37 AM,6,0.000,0.000,0.330,0.670,0.000,0.000,0.000,0.000,1.000,This was scar face male,,,,,,,,,
7/27/23,Jilly,A,AM,2,1:28 AM,5,0.000,0.400,0.600,0.000,0.000,0.000,0.400,0.000,0.600,,,,,,,,,,
7/27/23,Jilly,A,AM-TEAR,2,1:56 AM,10,0.100,0.300,0.000,0.600,0.000,0.800,0.100,0.100,0.000,,,,,,,,,,
7/27/23,Jilly,A,AM,2,2:24 AM,8,0.000,0.000,0.630,0.380,0.000,0.250,0.250,0.130,0.380,,,,,,,,,,
7/29/23,Jilly,A,AM,2,8:48 AM,5,0.000,0.000,0.400,0.400,0.200,0.000,1.000,0.000,0.000,,,,,,,,,,
7/29/23,Jilly,A,AM,2,9:11 AM,10,0.000,0.100,0.400,0.300,0.200,0.000,0.900,0.000,0.100,,,,,,,,,,
7/29/23,Jilly,A,AM-SCAR,2,10:31 AM,8,0.000,0.130,0.380,0.500,0.000,0.130,0.130,0.000,0.750,,,,,,,,,,
8/2/23,Jacob,A,AM,2,10:54 AM,6,0.000,0.000,0.830,0.170,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/3/23,Jilly,A,AM,2,8:59 AM,10,0.400,0.100,0.200,0.300,0.000,0.000,1.000,0.000,0.000,,,,,,,,,,
8/5/23,Jilly,A,AM,2,10:13 AM,7,0.140,0.430,0.140,0.290,0.000,0.000,0.430,0.290,0.290,,,,,,,,,,
8/10/23,Jilly,A,AM,2,9:16 AM,10,0.000,0.600,0.300,0.100,0.000,0.200,0.000,0.000,0.800,,,,,,,,,,
8/10/23,Jilly,A,AM,2,9:28 AM,7,0.860,0.140,0.000,0.000,0.000,0.140,0.000,0.000,0.860,,,,,,,,,,
8/12/23,Jacob,A,AM,2,10:00 AM,6,0.000,0.170,0.330,0.500,0.000,0.330,0.000,0.330,0.330,NN AM is grade 2,,,,,,,,,
7/15/24,Vanessa,A,AM3,2,11:33 AM,8,0.000,0.000,0.750,0.250,0.000,0.000,0.250,0.250,0.500,,,,,,,,,,
7/23/24,Vanessa,A,AM,2,9:39 AM,10,0.300,0.200,0.400,0.100,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/27/24,Vanessa,A,AM8,2,8:16 AM,10,0.000,0.000,0.700,0.300,0.000,0.000,0.100,0.400,0.500,,,,,,,,,,
8/1/24,Vanessa,A,AM3,2,10:12 AM,10,0.000,0.000,0.600,0.400,0.000,0.000,0.500,0.000,0.500,"AF19, AF14. AF15",,,,,,,,,
8/1/24,Vanessa,A,AM5,2,10:40 AM,7,0.140,0.000,0.860,0.000,0.000,0.000,0.290,0.000,0.710,AF26,,,,,,,,,
8/7/24,Vanessa,A,AM8,2,9:56 AM,6,0.000,0.170,0.170,0.670,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/16/24,Anita,A,AM3,2,8:46 AM,10,0.000,0.500,0.400,0.100,0.000,0.000,0.300,0.300,0.400,,,,,,,,,,
7/3/24,Landon,A,AM8,2,11:02 AM,5,0.400,0.200,0.200,0.200,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/16/24,Landon,A,AM8,2,9:02 AM,6,0.000,0.167,0.833,0.000,0.000,0.167,0.000,0.000,0.833,AMNC,,,,,,,,,
7/19/24,Landon,A,AM3,2,9:00 AM,9,0.111,0.556,0.111,0.222,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/19/24,Landon,A,AM8,2,9:33 AM,9,0.111,0.111,0.667,0.111,0.000,0.222,0.000,0.000,0.778,,,,,,,,,,
7/19/24,Landon,A,AM,2,10:02 AM,10,0.100,0.200,0.500,0.200,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/23/24,Landon,A,AM8,2,10:03 AM,10,0.100,0.200,0.500,0.200,0.000,0.000,0.100,0.000,0.900,AF27,,,,,,,,,
7/30/24,Landon,A,AM8,2,8:30 AM,6,0.000,0.333,0.167,0.500,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/6/24,Landon,A,AM8,2,10:09 AM,10,0.000,0.100,0.500,0.400,0.000,0.000,0.200,0.000,0.800,AF and AF17,,,,,,,,,
7/10/24,Bella,A,AM3,2,10:15 AM,5,0.400,0.000,0.400,0.200,0.000,0.200,0.200,0.200,0.400,,,,,,,,,,
7/10/24,Bella,A,AM8,2,10:53 AM,10,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/11/24,Bella,A,AM3,2,11:51 AM,10,0.100,0.000,0.900,0.000,0.000,0.100,0.300,0.100,0.500,,,,,,,,,,
7/29/24,Bella,A,AM8,2,12:02 PM,10,0.000,0.200,0.500,0.300,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/4/24,Bella,A,AM3,2,9:15 AM,10,0.100,0.100,0.400,0.400,0.000,0.000,0.200,0.300,0.500,,,,,,,,,,
8/4/24,Bella,A,AM8,2,11:04 AM,8,0.000,0.130,0.750,0.130,0.000,0.000,0.250,0.000,0.750,,,,,,,,,,
8/9/24,Bella,A,AM8,2,10:12 AM,7,0.000,0.140,0.570,0.290,0.000,0.000,0.430,0.570,0.000,,,,,,,,,,
8/9/24,Bella,A,AM3,2,10:18 AM,10,0.000,0.100,0.600,0.300,0.000,0.000,0.000,0.300,0.700,,,,,,,,,,
7/5/23,Natalie,B,AM,2,10:01 AM,10,0.200,0.400,0.400,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/17/23,Anita,B,AM,2,11:36 AM,5,0.000,0.400,0.400,0.200,0.000,0.000,0.000,0.600,0.400,,,,,,,,,,
7/18/23,Jilly,B,AM,2,9:42 AM,5,0.000,0.600,0.400,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/18/23,Jilly,B,AM,2,11:58 AM,9,0.670,0.110,0.110,0.110,0.000,0.780,0.000,0.000,0.220,,,,,,,,,,
7/18/23,Jilly,B,AM,2,12:09 PM,10,0.600,0.300,0.100,0.000,0.000,0.500,0.300,0.000,0.200,,,,,,,,,,
7/19/23,Jilly,B,AM,2,10:35 AM,10,0.100,0.400,0.200,0.200,0.100,0.000,0.300,0.300,0.400,,,,,,,,,,
7/19/23,Jilly,B,AM,2,10:44 AM,10,0.600,0.100,0.200,0.100,0.000,0.000,0.700,0.100,0.200,,,,,,,,,,
7/19/23,Jilly,B,AM,2,11:23 AM,10,0.300,0.600,0.100,0.000,0.000,0.700,0.000,0.000,0.300,,,,,,,,,,
7/19/23,Jilly,B,AM,2,11:57 AM,6,0.170,0.170,0.330,0.330,0.000,0.000,1.000,0.000,0.000,,,,,,,,,,
7/20/23,Jacob,B,AM,2,11:20 AM,9,0.000,0.220,0.110,0.670,0.000,0.000,0.440,0.000,0.560,,,,,,,,,,
7/25/23,Jilly,B,AM,2,9:26 AM,10,0.000,0.300,0.500,0.200,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/25/23,Jilly,B,AM,2,10:08 AM,7,0.000,0.290,0.570,0.140,0.000,0.140,0.140,0.000,0.710,,,,,,,,,,
7/28/23,Jilly,B,AM,2,11:42 AM,10,0.000,0.000,0.600,0.300,0.100,0.000,0.700,0.100,0.200,,,,,,,,,,
8/3/23,Jacob,B,AM,2,11:21 AM,10,0.200,0.200,0.100,0.500,0.000,0.900,0.000,0.000,0.100,"NN AM is grade 3 for all, eating and foraging anajá",,,,,,,,,
7/19/24,Vanessa,B,AM,2,11:02 AM,5,0.000,0.000,0.600,0.400,0.000,0.000,0.800,0.000,0.200,,,,,,,,,,
7/20/24,Anita,B,AM,2,11:29 AM,5,0.600,0.200,0.200,0.000,0.000,0.000,0.800,0.000,0.200,"AM=NC, NH",,,,,,,,,
7/24/24,Landon,B,AM,2,10:36 AM,8,0.000,0.125,0.500,0.375,0.000,0.000,0.250,0.250,0.500,,,,,,,,,,
8/9/24,Landon,B,AM9,2,9:03 AM,5,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,"female maintaining proximity, PU in between focals",,,,,,,,,
7/23/24,Bella,B,AM,2,10:41 AM,6,0.000,0.170,0.830,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
8/2/24,Bella,B,AM,2,9:13 AM,10,0.300,0.000,0.700,0.000,0.000,0.000,0.100,0.400,0.500,,,,,,,,,,
8/6/24,Bella,B,AM,2,8:18 AM,10,0.100,0.300,0.200,0.400,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/6/23,Jacob,A,AM,3,10:42 AM,10,0.000,0.200,0.100,0.500,0.200,0.000,1.000,0.000,0.000,"SO = following AF 14, NN is AF 14 for all",,,,,,,,,
7/7/23,Jilly,A,AM5,3,9:01 AM,8,0.130,0.380,0.250,0.250,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/10/23,Jilly,A,AM,3,10:50 AM,9,0.000,0.220,0.440,0.330,0.000,0.000,1.000,0.000,0.000,,,,,,,,,,
7/10/23,Jilly,A,AM,3,11:06 AM,6,0.000,0.330,0.500,0.170,0.000,0.170,0.170,0.000,0.670,,,,,,,,,,
7/13/23,Jacob,A,AM5,3,11:09 AM,10,0.100,0.400,0.200,0.300,0.000,0.000,0.100,0.100,0.800,,,,,,,,,,
7/14/23,Jilly,A,AM,3,9:22 AM,10,0.000,0.100,0.500,0.300,0.100,0.200,0.500,0.000,0.300,,,,,,,,,,
7/14/23,Jilly,A,AM5,3,9:37 AM,10,0.100,0.600,0.300,0.000,0.000,0.000,0.600,0.300,0.100,,,,,,,,,,
7/17/23,Jacob,A,AM,3,9:02 AM,5,0.000,0.400,0.600,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/17/23,Jacob,A,AM5,3,9:56 AM,8,0.000,0.750,0.250,0.000,0.000,0.000,0.500,0.000,0.500,NN is AF 18 for one of them,,,,,,,,,
7/20/23,Jilly,A,AM,3,8:35 AM,6,0.500,0.000,0.500,0.000,0.000,0.170,0.500,0.000,0.330,,,,,,,,,,
7/20/23,Jilly,A,AM,3,8:56 AM,5,0.000,0.000,1.000,0.000,0.000,0.000,0.600,0.000,0.400,,,,,,,,,,
7/20/23,Jilly,A,AM,3,9:51 AM,5,0.000,0.400,0.600,0.000,0.000,0.000,0.000,0.000,1.000,,,,,,,,,,
7/22/23,Jacob,A,AM,3,10:51 AM,7,0.000,0.000,0.430,0.570,0.000,0.000,0.570,0.140,0.290,NN is AF 18 for one of them,,,,,,,,,
7/24/23,Jacob,A,AM,3,10:55 AM,7,0.000,0.000,0.290,0.710,0.000,0.000,0.570,0.000,0.430,NN is AF 16 for 4 of them,,,,,,,,,
7/24/23,Jacob,A,AM,3,9:59 AM,9,0.000,0.330,0.330,0.330,0.000,0.000,0.220,0.000,0.780,NN is AF 16 for one of them,,,,,,,,,
7/24/23,Jilly,A,AM,3,10:25 AM,7,0.140,0.290,0.290,0.290,0.000,0.000,0.570,0.290,0.140,,,,,,,,,,
